,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
1,,"samuel matthew","2021-01-02 02:19:24",1,no,no,"First min",UCzra1SogczPr64rSIENiWCg,UgzwG_qkF_nm2aCpvmJ4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgzwG_qkF_nm2aCpvmJ4AaABAg
2,,"Ratna Wati","2021-01-02 02:19:34",0,no,no,"Akhirnya yg ditunggu2",UCNfIHUdUYM8sTXOAKJzQtRQ,Ugz2CITM3Fgw53I-eeF4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugz2CITM3Fgw53I-eeF4AaABAg
3,,"Rifqi Andriani","2021-01-02 02:19:37",1,no,no,"Mantap yang di tunggu",UC4mPqowlQ26F8vMz75C01TA,UgxiOdCVYyo_zMFjD2B4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxiOdCVYyo_zMFjD2B4AaABAg
4,,"FERDINAND HENRY","2021-01-02 02:19:55",0,no,no,Ntaps,UCSO8rO201rqz95dECvu-T0Q,UgybfSwcYPuJtO5_LxJ4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgybfSwcYPuJtO5_LxJ4AaABAg
5,,"MyDream 0403","2021-01-02 02:19:57",1,no,no,Niceee<3,UCe6hW91WYO-zYJ7PxqBqQ6w,UgxwZits_D4yPFpB6CN4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxwZits_D4yPFpB6CN4AaABAg
6,,"Azzam Syaifullah","2021-01-02 02:24:50",0,no,no,"Why not zero 4 bang jgn lupa wkwk",UCyWTYZ8Tk2xRfN6mXJ6xZfA,UgwvCBZv7ZzyQSQQuud4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwvCBZv7ZzyQSQQuud4AaABAg
7,,"AIR YOHAN","2021-01-02 02:25:19",0,no,no,"Ker3n Bro🏀 klo item bisa dipake dines",UCmm8wXD-BwPTPNX-njOJPdg,Ugwap_-2yg39l2zkYtF4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugwap_-2yg39l2zkYtF4AaABAg
8,,"Hendri Kusuma","2021-01-02 02:25:22",0,no,no,"Mantap bg..
Semangat terus buat kontennya🙏",UCGEKbqqFm0WjaE26i1EhG-g,Ugzc68T6jQcyak1a5cN4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugzc68T6jQcyak1a5cN4AaABAg
9,,"Rama Daniswara","2021-01-02 02:25:22",0,no,no,"Mantap 👍",UCkj0BN08Kz_YYRYSYxppuoQ,Ugyv33z76a34tXYF9Xl4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugyv33z76a34tXYF9Xl4AaABAg
10,,"Daniel Jensen","2021-01-02 02:25:30",1,no,no,"Kyrie 7 or curry 8",UCiVTX57bmMIAmmeL9mHRrNA,UgweFvAjye0lpQVdWRN4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgweFvAjye0lpQVdWRN4AaABAg
11,,"Rafi Fakhri","2021-01-02 02:32:47",2,no,no,"auto three terus ya min 🔥🔥🔥",UCeU_UcrqzYcsN-eo34lwLiA,UgyRAdi4qFLjHjccfKx4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgyRAdi4qFLjHjccfKx4AaABAg
12,,"argans LB","2021-01-02 02:34:51",0,no,no,"Apik tenan kang",UCleBUh3lc9uatoPhpqiIihg,Ugz8f2SpecFibQoqpIF4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugz8f2SpecFibQoqpIF4AaABAg
13,,"argans LB","2021-01-02 02:35:30",0,no,no,Bang,UCleBUh3lc9uatoPhpqiIihg,Ugw3YqPy2khYCja_miZ4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugw3YqPy2khYCja_miZ4AaABAg
14,,"argans LB","2021-01-02 02:35:51",0,no,no,"Curry 6 or curry 8",UCleBUh3lc9uatoPhpqiIihg,UgwycOvHdAMVmDOviV14AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwycOvHdAMVmDOviV14AaABAg
15,,Pateh,"2021-01-02 02:40:38",0,no,no,"Baru kemaren beli yg 7 fix lah beli lagi",UCOD36FiM6GWa8eikJm63CxQ,UgxL4qq9ng6yAf8oUKJ4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxL4qq9ng6yAf8oUKJ4AaABAg
16,,"arman dani","2021-01-02 02:45:04",1,no,no,"yg minat beli gw ada nih",UCrBVZPKboZX2z4m7nyyNnPw,UgxXd5Fq366n5kAWanF4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxXd5Fq366n5kAWanF4AaABAg
17,,"Aldo Said","2021-01-02 02:49:53",0,no,no,"Kayaknya top 3 2021",UCJGO6LsbxaV0ZSxj6GU64Jw,Ugy8K43IyzG2sJ4GRYN4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugy8K43IyzG2sJ4GRYN4AaABAg
18,,"Fx Rinaldy","2021-01-02 02:52:37",1,no,no,"Tahun baru sepatu baru
Edit : 20k subs giveaway min😅",UC4InpdBqrq46g4ulN-LbaNg,UgyukYHGFvNQeMh4IOt4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgyukYHGFvNQeMh4IOt4AaABAg
19,,"XZR 7","2021-01-02 02:56:06",1,no,no,"Akhirnya curry",UCoG6GGXhDhpe_l7a9gXFB3Q,Ugw3dxWfOKJ5RKXm2YZ4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugw3dxWfOKJ5RKXm2YZ4AaABAg
20,,"Muhammad Rifa'i","2021-01-02 02:56:36",1,no,no,"Embiid 1",UCvYEp_-dt_qjehNwRpk81yg,UgyLpcKGguplcu8C-Hd4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgyLpcKGguplcu8C-Hd4AaABAg
21,,"Rayhan Suryo","2021-01-02 03:01:07",0,no,no,"Penting buangettt",UC_uHK-nmq8pH7HJ3DFszBNg,UgzVPNwNitaocn_xvZB4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgzVPNwNitaocn_xvZB4AaABAg
22,,"Rama Wafi","2021-01-02 03:04:02",2,no,no,"My dream",UCWvfLEXkhhawyr7djQwh4kw,Ugw5U8aKrkZC1qaaTT14AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugw5U8aKrkZC1qaaTT14AaABAg
23,,"Muhammad Haidar Yasyfin","2021-01-02 03:08:41",0,no,no,"Masuk 10 sepatu terbaik 2020 ga nih? wkwk",UC840EglNuJk1sqS2JN82ALg,UgzZZU1EjKVUOwyDhdh4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgzZZU1EjKVUOwyDhdh4AaABAg
24,,"friandi 11","2021-01-02 03:17:05",0,no,no,"Kyrie low 3 bang",UC2AqjR5Ka8Opie7thWN2QZg,UgzUHUGL-oGM1jWjhsx4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgzUHUGL-oGM1jWjhsx4AaABAg
25,,"Ryan Damar","2021-01-02 03:18:42",1,no,no,"Next, D rose 11",UCvtFHESRjnEkWKrLOIO_0rg,UgxpaDT_wIzN011TW1V4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxpaDT_wIzN011TW1V4AaABAg
26,,Fadilah,"2021-01-02 03:24:05",2,no,no,"Review performace sepatu signature jimmy butler dong min biar gk penasarana mah beli nya hhe",UCFhCb8wOh7KM0YpZtFUptng,UgzuCWJA23Pvnym29jZ4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgzuCWJA23Pvnym29jZ4AaABAg
27,,"Yhoyhong P","2021-01-02 03:24:48",0,no,no,"WOW 8 Liberty kak",UCzudQFZIE8s4Jnbpa5ga2TA,UgxL5LqfRPs912w3QYZ4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxL5LqfRPs912w3QYZ4AaABAg
28,,"Vicky satria leo Vicky satria irawan","2021-01-02 03:27:54",7,no,no,"Harden vol 5 jangan lupa",UCd6YQTTMAgkd0cQKejWLAVQ,UgyoOD5Hh9C9NpSMh3l4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgyoOD5Hh9C9NpSMh3l4AaABAg
29,,aye,"2021-01-02 03:37:47",0,no,no,"kybrid s2 dong penasaran banget pgn beli",UCzZBn41JE3HVf8z4q0suHnQ,UgxVPN0eS-cV_BNHTPB4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxVPN0eS-cV_BNHTPB4AaABAg
30,,"Brenkz Cahyo","2021-01-02 03:41:01",0,no,no,"sehat terus mas bon .",UCVBTkwB-GUjQU4H9fsxvmDQ,Ugz_FPpyQjPTthunB_p4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugz_FPpyQjPTthunB_p4AaABAg
31,,"Alkisno Husain","2021-01-02 03:41:31",0,no,no,"Jadi Pas Di SG yang menang pemilihan vote, warna emas yah!",UCrp_dcOEgH9CXU_Di0o6ZJg,Ugx2Mo0hp4h-oJ0vMhZ4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugx2Mo0hp4h-oJ0vMhZ4AaABAg
32,,"Risman 27","2021-01-02 03:42:01",0,no,no,"Bang review puma legacy dark mode",UCoR5KTuuiPtTVBDCy5hyagg,UgzfbJcigWaotaU9oaB4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgzfbJcigWaotaU9oaB4AaABAg
33,,"Muhammad Dipa Anwari","2021-01-02 03:43:06",0,no,no,"kybrid s2 bangg 🙏🙏🙏🙏🙏",UCqowkk1URpJgo92VNpkclxw,Ugz0HJCLAHQTpMGFP_B4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugz0HJCLAHQTpMGFP_B4AaABAg
34,,"KS Gaming","2021-01-02 03:48:50",0,no,no,"Mahal bet hiks",UCiPWfVWTwDk9WK08wWZcV4A,UgybY-tvc9P9dyhAtg54AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgybY-tvc9P9dyhAtg54AaABAg
35,,"Wahyu Husodo","2021-01-02 04:28:29",0,no,no,"Gak ada outsolenya ya",UCO9KhtkAdcWeJcfPhCaD6QQ,Ugypv_pK4auMIbWUFAV4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugypv_pK4auMIbWUFAV4AaABAg
36,,"Rahmad Ilham","2021-01-02 04:29:03",0,no,no,"Yang kutunggu-tunggu telah tiba",UCo91ItxlUsFOHos4JfCsS1A,Ugz2o72dl_rhpRvJ3Pp4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugz2o72dl_rhpRvJ3Pp4AaABAg
37,,"Alan Lahay","2021-01-02 04:34:20",0,no,no,"Modelnya b aja",UCRcoEAbbUPN6zmkQ8Z7Q_uQ,UgwepryEz3DaYVn2Ao14AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwepryEz3DaYVn2Ao14AaABAg
38,,Fathurr,"2021-01-02 04:37:08",4,no,no,"#rekomendasi sepatu terbaik outdoor akhir tahun min",UC9COIjncZcFdKHN3TD4MTDw,Ugwde9khSYkTq-312U54AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugwde9khSYkTq-312U54AaABAg
39,,"Ahmad Ariadi","2021-01-02 04:42:18",0,no,no,"Headshoes Best riview shoes 👍😁",UCtOVPMqhmjUWeppOJl1nzmw,UgxzbhyYuPbG6lKzURx4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxzbhyYuPbG6lKzURx4AaABAg
40,,"PutraTidar Trans","2021-01-02 06:56:19",0,no,no,"mantap pake timbangan",UCZNQaXWxYqMmaheYcf9TATg,UgwM6H8SVOb5k04vU7h4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwM6H8SVOb5k04vU7h4AaABAg
41,,"Gabriel Jerico","2021-01-02 07:21:20",0,no,no,"masih menunggu review Nike Renew Elevate 😢",UCyCyHS2e7kqQhbFgfKw2noQ,Ugwz2QTHaycDsRjD1vt4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugwz2QTHaycDsRjD1vt4AaABAg
42,,"Fikri Rivan","2021-01-02 07:33:44",0,no,no,"Review Puma sky modern bang",UC4mGaVducbgAZhh20QqPXHw,UgyNrZghT7H3eXdTXD14AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgyNrZghT7H3eXdTXD14AaABAg
43,,"FERDINAND HENRY","2021-01-02 09:45:44",0,no,no,"Nexy kybrid s2",UCSO8rO201rqz95dECvu-T0Q,UgwdmIz09hckWifOM_14AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwdmIz09hckWifOM_14AaABAg
44,,"Reoni Indra H","2021-01-02 10:54:10",0,no,no,"Drose 11 jangan lupa min",UCA3kQYEh5oxjiHM6CuCSSqg,UgxmmxuUZlTEOJiswkV4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxmmxuUZlTEOJiswkV4AaABAg
45,,"Kaufi Yasfa D4","2021-01-02 13:22:06",0,no,no,"siapa yang pake sepatu ini buat outdoor",UCp7_vQl-_7n51hvwvKFfc2A,Ugy7Tyk6FcpfkVFDduN4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugy7Tyk6FcpfkVFDduN4AaABAg
46,,AK4605,"2021-01-02 15:42:01",0,no,no,"Emang beda kok bg ahmad biondi",UCh8BZNkIK2ZWKhT4TKZysvg,Ugx4Mr3bUJuNMyDfUa14AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugx4Mr3bUJuNMyDfUa14AaABAg
47,,OjiramdhanAW,"2021-01-02 16:20:30",1,no,no,"Bg coba why not Ziro4,kayaknya asik tu",UC2_ZCzC6hVdCF3lMFzzI-lg,UgwTjiJQsiGL3CkENwl4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwTjiJQsiGL3CkENwl4AaABAg
48,,"sepulang kampus","2021-01-03 01:05:43",0,no,no,"Bang top 10 sepatu outdoor dong",UC1R4pnC_75Bfcm-G12rW1iw,Ugz86vkM2nJTjj_pIB14AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugz86vkM2nJTjj_pIB14AaABAg
49,,"Adryan MDGM","2021-01-03 01:11:59",5,no,no,"Ini asumsi gua aja.. 
Kenapa Curry 8 sepatunya tidak berdecit..?
Karena Steph Curry adalah penembak jitu dari area 3 point.. Jadi mungkin saat offense, Curry bisa berlarian mencari posisi yang tepat untuk dia melakukan 3 point/shoot area 2 point.. Jadi musuhnya tidak bisa mendengar suara sepatu Curry yang berdecit, dan tidak tau kemana arahnya Curry.. Jadi Curry bisa melakukan silent 3 point.",UCdqiEwCDjMZ1J8UYWg4xoIQ,Ugwi1PVOj8txaGQowyl4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugwi1PVOj8txaGQowyl4AaABAg
50,,"Reza Faizal","2021-01-03 02:17:18",0,no,no,"Review curry 3 zero 3 dong kak soalnya belum ada di Indo yg nge review",UCQZOyAByBpZAWo684ifVYtw,Ugw3vCpld88cjDVZjT54AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugw3vCpld88cjDVZjT54AaABAg
51,,"Tegar Kriswinardi","2021-01-03 02:58:25",0,no,no,weartesters,UCI-IAh_pi6s7xDibibPXNpA,UgxfV8fe-WBeKtJVosF4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxfV8fe-WBeKtJVosF4AaABAg
52,,"Muhammad Aryadi","2021-01-03 03:47:28",0,no,no,"Mantep bet dah kayanya ni sepatu..",UCAjYq1vLJ0WukAjFOg3etwg,UgxM8LYPDr0-h3m3sp54AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxM8LYPDr0-h3m3sp54AaABAg
53,,"J Λ R","2021-01-03 05:20:23",0,no,no,"Kok gk ada top list?",UCiZdTVRvLA_nw9hLeTtWEuw,UgzR6lkOCfM-bazXYvp4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgzR6lkOCfM-bazXYvp4AaABAg
54,,"Tian Main Terus","2021-01-03 07:41:04",1,no,no,"akhirnya curry 8 ada yg unbox mantap saya ke ua nya belum juga release,,mulai koleksi semenjak curry 6,,as a huge fans of curry wajib niih😎🔥",UCN8r22wzLKk_72Xr2Hybtqw,Ugw-KAfuJmbBIJctNyp4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugw-KAfuJmbBIJctNyp4AaABAg
55,,"Newbie At All","2021-01-03 09:53:53",0,no,no,"Curry 8: sepatu lari untuk basket",UCqqsr0YPo8Nd73YHifRbV1A,UgxChVVKAHo4JlcniCB4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxChVVKAHo4JlcniCB4AaABAg
56,,"Newbie At All","2021-01-03 09:57:04",0,no,no,"Tolong bang, kalau cocok untuk casual bisa ditambah foto juga kepala-kaki",UCqqsr0YPo8Nd73YHifRbV1A,Ugxd5IIDI36ol2Km3xx4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugxd5IIDI36ol2Km3xx4AaABAg
57,,"Syahril Dharma","2021-01-03 14:09:22",0,no,no,"Kalau sepatu ini masuk top 10 th 2020 (karena rilis Desember) di urutan ke berapa bang ?",UCd1e8apjazkmUjQZYmp732g,Ugwg7bMFL6WOsQHDB3J4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugwg7bMFL6WOsQHDB3J4AaABAg
58,,"Ahmad nur Khaliq","2021-01-03 16:51:36",1,no,no,👍,UCQFQunqbIHN4BZRAVXD_80Q,UgynYMjZ6C0Yyrh374N4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgynYMjZ6C0Yyrh374N4AaABAg
59,,"Redho Afdal","2021-01-04 02:46:42",0,no,no,"Untuk kaki ramping down size berapa min?",UCxR9-I56DqP52E3hDHAsqrA,UgxxzaiH492F-KuWdBt4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxxzaiH492F-KuWdBt4AaABAg
60,,"Raffy Rizkiansyah","2021-01-04 08:22:25",0,no,no,"Pendapat mimin ttg harden vol 5 gmna min ?",UCSiDcNXzsI18lrBD9bkfKDQ,UgwFyfHnYkm_-ZtQZL14AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwFyfHnYkm_-ZtQZL14AaABAg
61,,"Muhammad Hakim","2021-01-04 09:27:39",0,no,no,Mahall:(,UCfz5o_pEKi_tA4deg1ULWRQ,UgxDjcBtLAP52uWQfYx4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxDjcBtLAP52uWQfYx4AaABAg
62,,"Dhimas Rian","2021-01-04 10:15:23",0,no,no,"Ada sepatu basket di bawah 500rb enggak selain kw pls",UCgloo9al0zZxaXqaOFZ18Hg,Ugyl6Zy8XHodTqko9fB4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugyl6Zy8XHodTqko9fB4AaABAg
63,,"Dre Goop","2021-01-04 16:04:03",0,no,no,"Liat harga nya bikin nangis",UC3W4i6TmApnnbpitI-gG-Pg,UgxhRF81lhV6dcIJ4FJ4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxhRF81lhV6dcIJ4FJ4AaABAg
64,,"Ardika Tara Priatama","2021-01-04 16:26:34",0,no,no,"drose 11 bang",UC0SnUaUTMtVWwJ49gSRHBzQ,Ugz5XOnQ08Bs639Ehu94AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugz5XOnQ08Bs639Ehu94AaABAg
65,,AlfirstOoo,"2021-01-05 01:10:21",1,no,no,"Gila kece curry 8 penilaiannya tinggi2 cuyy",UC1H0MdmkUiUP4JA9YMgri0g,Ugw6wiQLCHEUtg7T3MB4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugw6wiQLCHEUtg7T3MB4AaABAg
66,,"Sam Sirah","2021-01-05 03:44:31",1,no,no,"coba drose 773 2020",UCIyypN4nCL0CSdYODiI0Xug,UgyKddzRmnqfRov9VFB4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgyKddzRmnqfRov9VFB4AaABAg
67,,"Nelson Wong","2021-01-05 10:59:41",0,no,no,"PG5 dong min",UCBIhn2RIxsciHEGSqSaMhTg,UgwxRBUfRwk0siguNex4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwxRBUfRwk0siguNex4AaABAg
68,,"Alex Santosa","2021-01-06 03:09:15",0,no,no,"sepatu ini bikin curry bisa 62 pts dalam satu game dan jadi Career High nya doi.. muannteeeeepppp.....",UCTD1SEHOFXWYBFfUmSy25Iw,Ugxe-LEOtAanTHQc3Jl4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugxe-LEOtAanTHQc3Jl4AaABAg
69,,"Jessack Gaming","2021-01-07 13:12:39",1,no,no,"Sepatu XTEP Levitation 4 Jeremy Lin bang",UCVurywp3vnqEvs9awDPmJwQ,Ugzr01E4QyBScRdGWBJ4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugzr01E4QyBScRdGWBJ4AaABAg
70,,"Fadilah Akbar","2021-01-08 07:20:21",0,no,no,"Kak rekomen buat lapangan outdoor yg cukup awet ga mudah abis apa ya?",UCQKbosMOB5q9JJJ1UOngYhg,Ugwr-wQdZDXzeRCBJYR4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugwr-wQdZDXzeRCBJYR4AaABAg
71,,"Panji Pantry","2021-01-08 13:32:41",0,no,no,"D Rose 11 bang",UCe-yNeh5pxzZnFqDCo5YVwg,UgwbS5QCx9oIXcE1jCx4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwbS5QCx9oIXcE1jCx4AaABAg
72,,"Musa ahnaf Al akbar","2021-01-08 16:53:18",0,no,no,"Drose 9",UCQbPe48xtLsVPmUMeS6J9xw,UgyIqPqWkGukXWbo96x4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgyIqPqWkGukXWbo96x4AaABAg
73,,Rita,"2021-01-09 17:05:12",0,no,no,"Akhirnya bang😅",UCT8_orobdqqv9veRA2fahcA,Ugwr9osdI5bVKBh9K9J4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugwr9osdI5bVKBh9K9J4AaABAg
74,,"Ian Surya","2021-01-14 13:05:18",0,no,no,"Don issue 1 buat bigman berat 100 mash oke ga ya gan?",UCXwECz_XIXQ-_Fcce6KV_YA,UgwbpuBKi2kqlihKXZ54AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwbpuBKi2kqlihKXZ54AaABAg
75,,"Dana Pati","2021-01-15 11:47:26",0,no,no,"widih bisa ngalahin Jordan tuh",UC7dL-r4lrFj47Y3shfhGWTw,UgyzizNKLMf7cgHNj9l4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgyzizNKLMf7cgHNj9l4AaABAg
76,,"Indra Gunawan","2021-01-17 14:15:57",0,no,no,"3D Ultralite",UCMkg-tbekTPzVs_OCmz3UiA,UgwfMF-nSLaM26BpEj54AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwfMF-nSLaM26BpEj54AaABAg
77,,Azhrinn,"2021-01-23 02:37:30",0,no,no,"Eh, itu alat pelindung ankle yang sering dipake bang Curry namanya apaan ya?",UC4iupaRPikvtmgW-Z9fBJcw,UgyXig0HtrOjw6kyU-N4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgyXig0HtrOjw6kyU-N4AaABAg
78,,"Anggi Johanes Anderson Gultom","2021-01-23 09:54:08",0,no,no,"sepatunya mas mas biasa kalo kata bronsexual wkwkwk",UC77EfK8EUJkfqRtWvbS0myQ,UgzIT1jSYgsWdd2ce7J4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgzIT1jSYgsWdd2ce7J4AaABAg
79,,"Tobias Sianturi","2021-01-24 11:04:16",0,no,no,"penasaran sepatu yang 10/10 apa ya",UCuO9K0rzjID3YS18KqK-bhQ,UgxCiQWRrgNMTPDJU4R4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgxCiQWRrgNMTPDJU4R4AaABAg
80,,"Arief Abdullah","2021-02-18 14:07:45",0,no,no,"Sepatu terbaik ni mah,,apalagi buat pebasket veteran yg udah agak2 berat buat lompat,,pake sepatu ini lsg auto ringan 🤣🤣👍👍",UC33jWO3mJwK5hOYkk8prT3Q,UgwDjhRvg5DN7iygXjd4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwDjhRvg5DN7iygXjd4AaABAg
81,,Zaaq,"2021-03-14 13:49:07",0,no,no,"Editor naik gaji!",UCgTbbDQjv8S-ooULGrV1Arw,UgwXDeqUwxMfGtDtVax4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgwXDeqUwxMfGtDtVax4AaABAg
82,,"dika risky","2021-03-15 15:16:27",0,no,no,"review nike renew elevate donk",UCSTCxRAdDA0yuyzVoayp0DQ,UgymmpVZo8TnP8PUE0N4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=UgymmpVZo8TnP8PUE0N4AaABAg
83,,"gaya lu","2021-04-07 09:15:07",0,no,no,"Kalo main outdoor tahan lama gak bang",UCA1tJWIHwLHOkTSY6HE6HFQ,Ugz9J765Xadle9D-RPB4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugz9J765Xadle9D-RPB4AaABAg
84,,"Aldy Fradana","2021-04-17 05:03:43",0,no,no,"Cara ngerawat outsole gmn ni min?",UCLSOO31_RT2hu5jC_bvCxqA,Ugy70gD7_7fMQbvOxUN4AaABAg,https://www.youtube.com/watch?v=VbfjCCAd3GY&lc=Ugy70gD7_7fMQbvOxUN4AaABAg
